Seriation_Number	Assemblage	4-2-7269443	4-2-8932259	3-4-7901409	2-0-8160120	4-2-8954074	4-2-5297674	2-7540783-2	3-4-867365	2801036-2-3	6163982-2-3	1342865-7818245-7922967	3-4-3067662	4-5994942-3	1-3-2087053	3-4-2862970	4-9044337-3	8641302-2-3	4-8099573-4094831	4-2-5027795	2-7818245-7922967	3-4-1594937	2-7818245-2	3-4-6072174	9111474-2-126014	4-2-1613201	5091620-4-3067662	4-3296999-1401838	4-2-537285	9111474-2-3	2-0-2	1111960-2-3	4-5817005-3	3-4-5229436	3-1156582-3067662	4-2-6242492	3-4-5706806	4-7833031-3	4-2-3236653	4-8681788-4094831	4314208-4-3067662	711202-7818245-2	9111474-3943610-3	4-7558507-1982757	1-3-0	1-3-186035	4-2-3	5508170-2-3	9392575-2-6242492	4-2-1626502	3-4-2	4-2-1982757	3-4-7265855	4866355-4-3067662	4-7931846-3	4-2-4075199	4-3271280-3	6444629-7818245-2	4-1-1	3-8491238-1594937	5477114-2-3	3-4-2317748	6091090-4-2317748	4-2-4094831	9109516-2-3	143152-4-3067662	8288071-4-2	4-6939941-1	4-2-3808980	4-2-1401838	2828627-7818245-2	2833028-4-2862970	3-4-3396892	1369641-4-2
84	assemblage-354-625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	137	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	195	0	30	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6

85	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
85	assemblage-889-374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	453	0	0	0	0	5	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
85	assemblage-897-363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	16	0	0	5	0	0	0	0	6	6	0	0	0	0	0	0	0	378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	20

86	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
86	assemblage-889-374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	453	0	0	0	0	5	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
86	assemblage-709-731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	129	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	213	0	30	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12

87	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
87	assemblage-158-689	0	0	0	0	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	13
87	assemblage-144-970	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	14

88	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
88	assemblage-158-689	0	0	0	0	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	13
88	assemblage-709-731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	129	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	213	0	30	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12

89	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
89	assemblage-158-689	0	0	0	0	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	13
89	assemblage-656-900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	146	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	198	0	41	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8

90	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
90	assemblage-420-895	0	0	14	0	0	0	0	0	0	0	0	154	0	0	145	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	31
90	assemblage-534-699	0	0	0	0	0	0	0	8	0	0	0	36	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	19

91	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
91	assemblage-420-895	0	0	14	0	0	0	0	0	0	0	0	154	0	0	145	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	31
91	assemblage-187-481	0	0	0	0	0	0	0	0	0	0	0	358	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	15

92	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
92	assemblage-131-377	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	15	0	0	0	0	17
92	assemblage-144-970	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	14

93	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
93	assemblage-131-377	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	15	0	0	0	0	17
93	assemblage-709-731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	129	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	213	0	30	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12

94	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
94	assemblage-131-377	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	15	0	0	0	0	17
94	assemblage-656-900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	146	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	198	0	41	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8

95	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
95	assemblage-131-377	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	15	0	0	0	0	17
95	assemblage-534-699	0	0	0	0	0	0	0	8	0	0	0	36	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	19

96	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
96	assemblage-131-377	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	15	0	0	0	0	17
96	assemblage-187-481	0	0	0	0	0	0	0	0	0	0	0	358	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	15

97	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
97	assemblage-131-377	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	15	0	0	0	0	17
97	assemblage-158-689	0	0	0	0	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	13

98	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
98	assemblage-131-377	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	4	0	0	0	0	279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	15	0	0	0	0	17
98	assemblage-354-625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	137	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	195	0	30	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6

99	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
99	assemblage-359-943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	22	0	0	0	0	62	0	0	0	0	12	10	0	0	333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
99	assemblage-709-731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	129	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	213	0	30	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12

100	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
100	assemblage-359-943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	22	0	0	0	0	62	0	0	0	0	12	10	0	0	333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
100	assemblage-656-900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	146	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	198	0	41	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8

101	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
101	assemblage-359-943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	22	0	0	0	0	62	0	0	0	0	12	10	0	0	333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
101	assemblage-354-625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	137	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	195	0	30	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6

102	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
102	assemblage-344-500	0	0	0	0	0	44	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	20	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	18	0	0	0	0	0	18
102	assemblage-709-731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	129	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	213	0	30	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12

103	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
103	assemblage-344-500	0	0	0	0	0	44	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	20	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	18	0	0	0	0	0	18
103	assemblage-656-900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	146	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	198	0	41	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8

104	assemblage-118-355	0	0	0	0	17	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	8	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	20
104	assemblage-344-500	0	0	0	0	0	44	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	20	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	18	0	0	0	0	0	18
104	assemblage-354-625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	137	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	195	0	30	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6

105	assemblage-368-489	0	0	0	0	0	49	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	29	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	16	0	0	0	0	0	19
105	assemblage-897-363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	16	0	0	5	0	0	0	0	6	6	0	0	0	0	0	0	0	378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	20
105	assemblage-144-970	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	14

106	assemblage-368-489	0	0	0	0	0	49	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	29	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	16	0	0	0	0	0	19
106	assemblage-889-374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	453	0	0	0	0	5	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
106	assemblage-144-970	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	14

107	assemblage-368-489	0	0	0	0	0	49	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	29	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	16	0	0	0	0	0	19
107	assemblage-889-374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	453	0	0	0	0	5	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
107	assemblage-897-363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	16	0	0	5	0	0	0	0	6	6	0	0	0	0	0	0	0	378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	20

108	assemblage-368-489	0	0	0	0	0	49	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	29	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	16	0	0	0	0	0	19
108	assemblage-889-374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	453	0	0	0	0	5	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
108	assemblage-709-731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	129	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	213	0	30	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12

109	assemblage-368-489	0	0	0	0	0	49	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	29	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	16	0	0	0	0	0	19
109	assemblage-158-689	0	0	0	0	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	13
109	assemblage-144-970	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	14

110	assemblage-368-489	0	0	0	0	0	49	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	29	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	16	0	0	0	0	0	19
110	assemblage-158-689	0	0	0	0	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	13
110	assemblage-709-731	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	129	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	213	0	30	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12

111	assemblage-368-489	0	0	0	0	0	49	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	29	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	16	0	0	0	0	0	19
111	assemblage-158-689	0	0	0	0	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	13
111	assemblage-656-900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	146	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	198	0	41	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8

112	assemblage-368-489	0	0	0	0	0	49	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	29	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	16	0	0	0	0	0	19
112	assemblage-420-895	0	0	14	0	0	0	0	0	0	0	0	154	0	0	145	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	31
112	assemblage-534-699	0	0	0	0	0	0	0	8	0	0	0	36	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	19

