Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
302	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15

303	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
303	assemblage-824-969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	133	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	5	0	15
303	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15

304	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
304	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
304	assemblage-618-540	0	0	0	0	0	0	44	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	373	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	11

305	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
305	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
305	assemblage-841-247	0	0	0	0	0	0	15	0	15	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	410	0	0	25	0	6	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10

306	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
306	assemblage-214-898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	122	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	5	0	22
306	assemblage-849-240	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	32	0	0	0	0	0	0	0	0	0	4	0	0	65	0	0	0	44	0	0	0	0	0	0	0	0	20

307	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
307	assemblage-214-898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	122	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	5	0	22
307	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19

308	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
308	assemblage-583-198	0	10	0	0	0	0	22	0	0	0	4	0	10	14	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
308	assemblage-841-247	0	0	0	0	0	0	15	0	15	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	410	0	0	25	0	6	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10

309	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
309	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
309	assemblage-618-540	0	0	0	0	0	0	44	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	373	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	11

310	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
310	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
310	assemblage-824-587	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	23	0	0	0	0	0	97	0	4	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	26

311	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
311	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
311	assemblage-316-472	0	0	0	0	0	0	46	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	363	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	15

312	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
312	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
312	assemblage-849-240	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	32	0	0	0	0	0	0	0	0	0	4	0	0	65	0	0	0	44	0	0	0	0	0	0	0	0	20

313	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
313	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
313	assemblage-841-247	0	0	0	0	0	0	15	0	15	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	410	0	0	25	0	6	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10

314	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
314	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
314	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19

315	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
315	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
315	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

316	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
316	assemblage-315-835	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	9	14	0	0	0	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	23
316	assemblage-721-243	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	40	0	145	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	17

317	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
317	assemblage-822-600	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	21
317	assemblage-618-540	0	0	0	0	0	0	44	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	373	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	11

318	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
318	assemblage-822-600	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	21
318	assemblage-316-472	0	0	0	0	0	0	46	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	363	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	15

319	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
319	assemblage-822-600	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	21
319	assemblage-849-240	0	0	0	0	0	0	0	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	32	0	0	0	0	0	0	0	0	0	4	0	0	65	0	0	0	44	0	0	0	0	0	0	0	0	20

320	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
320	assemblage-822-600	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	21
320	assemblage-841-247	0	0	0	0	0	0	15	0	15	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	410	0	0	25	0	6	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	10

321	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
321	assemblage-822-600	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	21
321	assemblage-301-629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	115	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19

322	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
322	assemblage-822-600	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	21
322	assemblage-856-263	11	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	11	0	0	0	0	0	153	0	0	26	0	0	0	0	0	0	0	14	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11

323	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
323	assemblage-822-600	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	21
323	assemblage-721-243	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	40	0	145	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	17

324	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
324	assemblage-316-472	0	0	0	0	0	0	46	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	363	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	15
324	assemblage-618-540	0	0	0	0	0	0	44	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	373	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	11

325	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
325	assemblage-316-472	0	0	0	0	0	0	46	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	363	0	0	21	0	0	0	0	0	0	0	0	20	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	15
325	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

326	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
326	assemblage-393-858	0	0	0	0	0	0	79	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17
326	assemblage-824-587	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	23	0	0	0	0	0	97	0	4	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	26

327	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
327	assemblage-393-858	0	0	0	0	0	0	79	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17
327	assemblage-560-174	0	2	0	0	0	0	20	0	0	0	8	0	8	14	0	0	0	0	0	0	0	0	0	0	417	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	19

328	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
328	assemblage-393-858	0	0	0	0	0	0	79	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17
328	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

329	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
329	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15
329	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

330	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
330	assemblage-661-653	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	5	0	0	0	0	0	0	0	0	16	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	37
330	assemblage-232-911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	54	0	0	0	0	0	0	0	0	0	13

331	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
331	assemblage-661-653	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	5	0	0	0	0	0	0	0	0	16	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	0	0	0	37
331	assemblage-612-409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	132	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	15

332	assemblage-314-450	4	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	10	0	0	0	0	0	127	0	0	21	0	0	0	0	0	0	0	21	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
