Seriation_Number	Assemblage	1-1-2861518	2101266-8944735-6075623	8937384-297934-2	4984274-1144561-1156160	104354-5711197-1162382	2426395-9788232-6176687	3588700-1144561-1156160	1-1-7894625	4486357-1-2	7712000-1-7778285	6469987-1-2	0-4373441-3	104354-1144561-1156160	0-7411571-5058919	0-787256-3	2777578-7411571-6075623	1-1-9027354	1-1-7778285	2844716-1144561-6305472	1-1-3	1-1-2	2101266-7411571-1313813	1605139-3-2	852614-7411571-7890801	1-9465436-5374552	3-3-2	1259170-7411571-6176687	3343185-3-4615522	6673867-1144561-1162382	0-4-3	2101266-9046499-6176687	0-4373441-6176687	104354-1144561-5017535	3343185-3-2	1-8624036-4	5867397-3-2	2101266-4899365-6075623	5918159-1144561-3199469	2101266-7411571-2582785	7588229-8753556-1162382	1-297934-2	2101266-9788232-6176687	0-4373441-4990911	8380391-297934-2	2623922-1144561-1162382	1-2-4	2300533-1-2	2-4-4050219	4-3-2	4-3-4	5672386-1454111-1942338	4957302-7411571-6176687	1-6205793-7778285	1-1-5563705	1-1-446659	1-1-5809174	2844716-1144561-6946618	1-1-7884051	2101266-7411571-6011362	8557973-1-2	7850816-1-2	1-9263135-2	1-1-1942338	9421411-1-6070718	1-1469220-5374552	2101266-7411571-6075623	0-7411571-6176687	3-6193527-3	3937000-7411571-6075623	3343185-1922489-2	2204830-7411571-6075623	0-1406351-6176687	1-9115743-2	1-1-6751633	5329793-1144561-1162382	1-2235391-7778285	3343185-3329689-2	1-1-5397614	1-1-6070718	6422853-7411571-6075623	104354-1144561-1162382	2101266-7411571-4332348	2101266-7411571-6176687	5062712-3-2	852614-7411571-6075623	9118972-1-7778285	1-2441990-2	7588229-1144561-1162382	1-7288990-5374552	2101266-7411571-8810123	2101266-1144561-1162382	2214326-2148801-7778285	0-7411571-8985123	2-4-2	3-0-3	2101266-4078263-6075623	1-9881010-393398	5973672-9788232-6176687	1-1-5374552	2844716-1144561-1162382	5112091-7411571-6075623	5329793-1144561-4242886	2101266-1144561-3821979	2101266-4730590-6176687

106	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
106	assemblage-663-387	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	25
106	assemblage-914-640	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	8	0	0	0	12	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	22

107	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
107	assemblage-663-387	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	25
107	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	19	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	13

108	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
108	assemblage-831-602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	162	0	0	17	0	0	0	0	0	0	0	0	0	11	0	0	0	0	91	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
108	assemblage-286-626	0	0	0	0	0	9	0	0	0	0	11	0	0	0	0	0	0	7	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	8	0	0	0	0	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

109	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
109	assemblage-831-602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	162	0	0	17	0	0	0	0	0	0	0	0	0	11	0	0	0	0	91	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
109	assemblage-741-603	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	11	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	6

110	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
110	assemblage-831-602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	162	0	0	17	0	0	0	0	0	0	0	0	0	11	0	0	0	0	91	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
110	assemblage-316-477	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	224	0	0	0	26

111	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
111	assemblage-831-602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	162	0	0	17	0	0	0	0	0	0	0	0	0	11	0	0	0	0	91	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
111	assemblage-599-394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	54	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	43	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	10	9

112	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
112	assemblage-831-602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	162	0	0	17	0	0	0	0	0	0	0	0	0	11	0	0	0	0	91	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
112	assemblage-887-244	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	17

113	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
113	assemblage-831-602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	162	0	0	17	0	0	0	0	0	0	0	0	0	11	0	0	0	0	91	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
113	assemblage-410-550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	74	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	37	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	5	7

114	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
114	assemblage-831-602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	162	0	0	17	0	0	0	0	0	0	0	0	0	11	0	0	0	0	91	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
114	assemblage-914-640	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	8	0	0	0	12	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	22

115	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
115	assemblage-831-602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	162	0	0	17	0	0	0	0	0	0	0	0	0	11	0	0	0	0	91	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
115	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	19	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	13

116	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
116	assemblage-831-602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	162	0	0	17	0	0	0	0	0	0	0	0	0	11	0	0	0	0	91	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
116	assemblage-663-387	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	25

117	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
117	assemblage-812-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	181	0	0	18	0	0	0	0	0	0	0	0	0	8	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
117	assemblage-286-626	0	0	0	0	0	9	0	0	0	0	11	0	0	0	0	0	0	7	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	8	0	0	0	0	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

118	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
118	assemblage-812-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	181	0	0	18	0	0	0	0	0	0	0	0	0	8	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
118	assemblage-741-603	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	11	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	6

119	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
119	assemblage-812-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	181	0	0	18	0	0	0	0	0	0	0	0	0	8	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
119	assemblage-599-394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	54	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	43	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	10	9

120	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
120	assemblage-812-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	181	0	0	18	0	0	0	0	0	0	0	0	0	8	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
120	assemblage-410-550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	74	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	152	0	37	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	5	7

121	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
121	assemblage-812-667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	181	0	0	18	0	0	0	0	0	0	0	0	0	8	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
121	assemblage-841-591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	19	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	13

122	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
122	assemblage-409-860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	28	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
122	assemblage-286-626	0	0	0	0	0	9	0	0	0	0	11	0	0	0	0	0	0	7	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	8	0	0	0	0	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

123	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
123	assemblage-409-860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	28	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
123	assemblage-741-603	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	11	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	249	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	6

124	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
124	assemblage-409-860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	28	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
124	assemblage-599-394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	54	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	43	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	10	9

125	assemblage-560-203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	145	0	0	0	0	0	0	0	0	20
125	assemblage-409-860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	28	401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
