Seriation_Number	Assemblage	1-8772565-4	3-9738923-2	1-2176130-4	1-0-3400917	1890867-4-3422396	1-3649699-762503	1-0-4	1890867-7754903-7907793	1-3426791-4	1-0-987376	4-2-0	4-1-4	3631004-9738923-2	9999348-0-2	511657-4-2	1890867-4-2	5599119-0-2	2-2-4	1-0-8918043	1-0-4897039	1-0-501937	1-1865682-4	1-7818127-4	1-0-9508602	4-0-2	4-0-4	1-3729803-4	1-8721300-4	1-5092109-4	1890867-4-4671124	1-8721300-2498547	6491832-0-2	8856233-1576151-2	1-8048064-4	8856233-4-2	4-2052839-2	1-3966171-4	6044532-0-4	6871187-3649699-762503	1-0-5802458	1890867-3192141-7907793	2-0-0	1890867-4-7907793	1-8244117-4	1-8902268-4	4-2-4	0-3-1	700853-8902268-4	1-6566005-762503	6752932-4-2	2-0-9131800	1-0-9693754	5698442-3426791-4	1890867-8971647-2	1-0-1009823	1-0-3425565	3-4-5994303	2184408-2-4	3-4-2	7043296-3426791-4	1890867-4-927599	1-3037676-4244889	4-4236323-2	4-0-7520968	1-0-762503	6871187-271076-762503	752802-4-2	5770682-0-4	8047683-0-2
118	assemblage-843-255	0	0	0	0	0	0	32	10	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	371	0	0	18	0	0	0	0	0	0	0	0	24	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	20

119	assemblage-563-186	0	8	0	0	0	0	34	0	0	0	19	0	6	12	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13
119	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
119	assemblage-836-587	0	0	0	0	7	0	364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	5

120	assemblage-563-186	0	8	0	0	0	0	34	0	0	0	19	0	6	12	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13
120	assemblage-838-603	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	20	0	0	0	0	0	126	0	8	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	16
120	assemblage-879-628	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	10	10	0	0	0	20	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	16

121	assemblage-563-186	0	8	0	0	0	0	34	0	0	0	19	0	6	12	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13
121	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
121	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	184	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	7

122	assemblage-563-186	0	8	0	0	0	0	34	0	0	0	19	0	6	12	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13
122	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
122	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

123	assemblage-563-186	0	8	0	0	0	0	34	0	0	0	19	0	6	12	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13
123	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
123	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	184	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	7

124	assemblage-563-186	0	8	0	0	0	0	34	0	0	0	19	0	6	12	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13
124	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
124	assemblage-836-587	0	0	0	0	7	0	364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	5

125	assemblage-563-186	0	8	0	0	0	0	34	0	0	0	19	0	6	12	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13
125	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
125	assemblage-341-521	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	57	0	0	0	0	0	0	0	7

126	assemblage-563-186	0	8	0	0	0	0	34	0	0	0	19	0	6	12	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13
126	assemblage-380-885	0	0	0	0	0	0	98	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8
126	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7

127	assemblage-563-186	0	8	0	0	0	0	34	0	0	0	19	0	6	12	0	0	0	0	0	0	0	0	0	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13
127	assemblage-323-476	11	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	13	0	0	0	0	0	123	0	0	18	0	0	0	0	0	0	0	24	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
127	assemblage-914-640	0	0	0	0	0	0	417	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	4	10	0	0	0	0	0	0	0	0	0	0	26	7	0	0	0	0	0	0	0	0	4	0	0	0	10

128	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
128	assemblage-637-651	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	10	0	0	0	0	0	0	0	0	16	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	16
128	assemblage-879-628	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	10	10	0	0	0	20	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	16

129	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
129	assemblage-843-255	0	0	0	0	0	0	32	10	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	371	0	0	18	0	0	0	0	0	0	0	0	24	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	20
129	assemblage-879-628	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	10	10	0	0	0	20	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	16

130	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
130	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	184	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	7
130	assemblage-879-628	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	10	10	0	0	0	20	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	16

131	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
131	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	184	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	7
131	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

132	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
132	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	184	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	7
132	assemblage-637-651	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	10	0	0	0	0	0	0	0	0	16	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	16

133	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
133	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	184	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	7
133	assemblage-843-255	0	0	0	0	0	0	32	10	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	371	0	0	18	0	0	0	0	0	0	0	0	24	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	20

134	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
134	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
134	assemblage-879-628	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	10	10	0	0	0	20	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	16

135	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
135	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32
135	assemblage-843-255	0	0	0	0	0	0	32	10	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	371	0	0	18	0	0	0	0	0	0	0	0	24	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	20

136	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
136	assemblage-410-550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	161	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	10
136	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

137	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
137	assemblage-410-550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	161	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	10
137	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	184	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	7

138	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
138	assemblage-838-603	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	20	0	0	0	0	0	126	0	8	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	16
138	assemblage-879-628	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	10	10	0	0	0	20	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	16

139	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
139	assemblage-341-521	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	57	0	0	0	0	0	0	0	7
139	assemblage-879-628	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	10	10	0	0	0	20	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	16

140	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
140	assemblage-341-521	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	57	0	0	0	0	0	0	0	7
140	assemblage-843-255	0	0	0	0	0	0	32	10	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	371	0	0	18	0	0	0	0	0	0	0	0	24	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	20

141	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
141	assemblage-341-521	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	57	0	0	0	0	0	0	0	7
141	assemblage-914-640	0	0	0	0	0	0	417	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	4	10	0	0	0	0	0	0	0	0	0	0	26	7	0	0	0	0	0	0	0	0	4	0	0	0	10

142	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
142	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
142	assemblage-879-628	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	10	10	0	0	0	20	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	16

143	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
143	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
143	assemblage-882-227	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	82	0	0	0	0	0	0	0	3

144	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
144	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
144	assemblage-637-651	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	10	0	0	0	0	0	0	0	0	16	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	16

145	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
145	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
145	assemblage-843-255	0	0	0	0	0	0	32	10	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	371	0	0	18	0	0	0	0	0	0	0	0	24	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	20

146	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
146	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
146	assemblage-404-541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	184	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	7

147	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
147	assemblage-221-873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	194	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	7
147	assemblage-330-841	0	0	0	0	0	0	138	0	0	0	14	10	0	0	0	0	0	0	0	0	0	0	0	0	164	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	32

148	assemblage-826-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	103	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	9	0	8
