Seriation_Number	Assemblage	8263394-3-8907963	4-3-3011008	8263394-8602889-8702904	8263394-3-6689203	6300550-4-1937815	8263394-735612-3	6691218-3-8702904	2-1970332-1	4-2-2	1113087-605478-5935267	4-3-6684917	3759369-3-8702904	8263394-3-4350262	7888644-3-8702904	3047635-4086625-6684917	4-8451003-6684917	7643316-3-8702904	3047635-3-7980422	3456064-3-8702904	2-4-3684633	3047635-7386527-6684917	3047635-3643704-6684917	3047635-3-8020983	7686758-9313546-8702904	2-8438691-1	2592573-1011983-8702904	6459108-4728552-6123418	2-7713648-1	8729612-3-6684917	9174687-3-8702904	4-961317-6684917	3001882-4-1	7888644-3-5790831	8263394-3-3	4-1046979-6684917	3-0-7610433	0-3-3	8263394-3-8702904	8263394-6801310-3	4-3-7308376	4-3-6408452	2192617-4-1	3362527-3-2	4-3-2	6459108-3-6123418	3047635-3-4627050	8263394-3-8899523	6300550-4-7166491	636486-3-6684917	2-4-5531715	1841314-3-8702904	1113087-3-3	2592573-3-1297898	8263394-3-4735271	2592573-3-9105203	2486810-3-6684917	2592573-3-9576347	2592573-1011983-8703668	8263394-3-8500165	8263394-7385862-8702904	3602091-9313546-8702904	8263394-3-2372296	4-3-2171866	4-3-9279164	8263394-3-9771759	0-3-6123418	3047635-4061463-6684917	2592573-9313546-8702904	2-4-7166491	1113087-3-5935267	2749276-3-6684917	7888644-3557907-8702904	3047635-1906914-6684917	8263394-3-2782742	4-3191995-6684917	441388-3-8702904	2592573-6038902-8702904	1-3-0	1743208-3-6684917	2-8320350-1	6641031-7386527-6684917	3047635-3-6684917	2-4-1	2605882-3-3	8263394-4950066-8702904	2592573-3-8702904	4-3-9411337	6835754-3-8702904	4-4653915-2	5340595-3-9771759	4-3-7611305	1883188-3-8702904
21	assemblage-648-341	0	0	0	0	242	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	6

22	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
22	assemblage-832-326	0	0	0	0	0	0	4	0	0	0	0	0	0	329	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	73	0	0	0	0	0	0	27
22	assemblage-994-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	55	0	0	0	0	0	22

23	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
23	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
23	assemblage-731-790	0	0	0	0	0	0	0	0	0	6	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	220	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8

24	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
24	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
24	assemblage-994-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	55	0	0	0	0	0	22

25	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
25	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
25	assemblage-320-424	0	0	0	0	0	0	0	0	0	0	174	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	0	22	0	0	159	10	0	0	0	42	0	0	0	0	17

26	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
26	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
26	assemblage-657-318	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	11	0	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	18	18

27	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
27	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
27	assemblage-648-341	0	0	0	0	242	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	6

28	assemblage-715-490	0	0	0	0	12	0	0	0	0	0	102	0	0	0	0	0	0	0	0	6	0	0	0	0	45	0	0	0	0	0	9	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	12
28	assemblage-832-326	0	0	0	0	0	0	4	0	0	0	0	0	0	329	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	73	0	0	0	0	0	0	27
28	assemblage-994-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	55	0	0	0	0	0	22

29	assemblage-715-490	0	0	0	0	12	0	0	0	0	0	102	0	0	0	0	0	0	0	0	6	0	0	0	0	45	0	0	0	0	0	9	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	12
29	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
29	assemblage-994-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	55	0	0	0	0	0	22

30	assemblage-715-490	0	0	0	0	12	0	0	0	0	0	102	0	0	0	0	0	0	0	0	6	0	0	0	0	45	0	0	0	0	0	9	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	12
30	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
30	assemblage-657-318	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	11	0	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	18	18

31	assemblage-715-490	0	0	0	0	12	0	0	0	0	0	102	0	0	0	0	0	0	0	0	6	0	0	0	0	45	0	0	0	0	0	9	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	12
31	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
31	assemblage-832-326	0	0	0	0	0	0	4	0	0	0	0	0	0	329	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	73	0	0	0	0	0	0	27

32	assemblage-715-490	0	0	0	0	12	0	0	0	0	0	102	0	0	0	0	0	0	0	0	6	0	0	0	0	45	0	0	0	0	0	9	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	12
32	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
32	assemblage-994-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	55	0	0	0	0	0	22

33	assemblage-715-490	0	0	0	0	12	0	0	0	0	0	102	0	0	0	0	0	0	0	0	6	0	0	0	0	45	0	0	0	0	0	9	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	12
33	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
33	assemblage-437-684	0	0	0	0	0	0	0	0	0	0	59	0	0	73	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	84	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	19

34	assemblage-715-490	0	0	0	0	12	0	0	0	0	0	102	0	0	0	0	0	0	0	0	6	0	0	0	0	45	0	0	0	0	0	9	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	12
34	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
34	assemblage-786-921	0	0	0	0	0	0	0	0	0	0	13	0	8	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	242	11	0	0	0	0	0	0	0	14	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

35	assemblage-715-490	0	0	0	0	12	0	0	0	0	0	102	0	0	0	0	0	0	0	0	6	0	0	0	0	45	0	0	0	0	0	9	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	12
35	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
35	assemblage-832-326	0	0	0	0	0	0	4	0	0	0	0	0	0	329	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	73	0	0	0	0	0	0	27

36	assemblage-311-427	0	0	0	0	7	0	0	0	0	0	92	0	0	0	0	0	0	0	0	10	0	0	0	0	59	0	0	0	0	0	10	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	8
36	assemblage-832-326	0	0	0	0	0	0	4	0	0	0	0	0	0	329	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	73	0	0	0	0	0	0	27
36	assemblage-994-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	55	0	0	0	0	0	22

37	assemblage-311-427	0	0	0	0	7	0	0	0	0	0	92	0	0	0	0	0	0	0	0	10	0	0	0	0	59	0	0	0	0	0	10	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	8
37	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
37	assemblage-994-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	55	0	0	0	0	0	22

38	assemblage-311-427	0	0	0	0	7	0	0	0	0	0	92	0	0	0	0	0	0	0	0	10	0	0	0	0	59	0	0	0	0	0	10	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	8
38	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
38	assemblage-657-318	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	11	0	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	18	18

39	assemblage-311-427	0	0	0	0	7	0	0	0	0	0	92	0	0	0	0	0	0	0	0	10	0	0	0	0	59	0	0	0	0	0	10	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	8
39	assemblage-663-744	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	30	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	26
39	assemblage-832-326	0	0	0	0	0	0	4	0	0	0	0	0	0	329	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	73	0	0	0	0	0	0	27

40	assemblage-311-427	0	0	0	0	7	0	0	0	0	0	92	0	0	0	0	0	0	0	0	10	0	0	0	0	59	0	0	0	0	0	10	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	8
40	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
40	assemblage-994-194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	55	0	0	0	0	0	22

41	assemblage-311-427	0	0	0	0	7	0	0	0	0	0	92	0	0	0	0	0	0	0	0	10	0	0	0	0	59	0	0	0	0	0	10	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	8
41	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
41	assemblage-437-684	0	0	0	0	0	0	0	0	0	0	59	0	0	73	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	84	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	19

42	assemblage-311-427	0	0	0	0	7	0	0	0	0	0	92	0	0	0	0	0	0	0	0	10	0	0	0	0	59	0	0	0	0	0	10	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	8
42	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
42	assemblage-786-921	0	0	0	0	0	0	0	0	0	0	13	0	8	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	242	11	0	0	0	0	0	0	0	14	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16

43	assemblage-311-427	0	0	0	0	7	0	0	0	0	0	92	0	0	0	0	0	0	0	0	10	0	0	0	0	59	0	0	0	0	0	10	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	8
43	assemblage-421-689	0	0	0	0	0	0	0	0	0	0	67	0	0	79	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	66	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
43	assemblage-832-326	0	0	0	0	0	0	4	0	0	0	0	0	0	329	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	73	0	0	0	0	0	0	27

