Seriation_Number	Assemblage	7337-1-1	5437979-0-0	863218-6774618-7774684	3-2049714-0	5437979-0-4934925	1513369-2-0	5437979-0-7899154	3-2-6412691	3-5937436-0	0-1-4	3-2-4072471	8032173-6774618-3965231	863218-6774618-2648646	2137808-2-0	9261477-2-0	5437979-0-6243214	2137808-8975926-0	3-2-23637	3-1127647-0	3-2-7385202	3-2-6427732	5437979-2655857-0	707716-2-23637	863218-6774618-7294087	863218-5578212-0	3-0-0	5437979-0-966640	3-2-3283380	3-644191-0	8032173-6774618-0	3-2-3981338	3-9753436-23637	863218-9032929-0	6193744-6774618-0	863218-6774618-0	863218-1944996-0	3-2-1752149	3-6774618-0	5657780-6774618-0	3-2-0	863218-6774618-6138381	1973093-0-6243214	6193744-6774618-6360729	863218-8281552-0	0-4730046-4	9152926-2-0
218	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
218	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
218	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15

219	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
219	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
219	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

220	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
220	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
220	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

221	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
221	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
221	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

222	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
222	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
222	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

223	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
223	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
223	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

224	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
224	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
224	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

225	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
225	assemblage-977-271	0	36	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	325	0	0	0	0	0	22
225	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19

226	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
226	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
226	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

227	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
227	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
227	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

228	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
228	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
228	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

229	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
229	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
229	assemblage-229-409	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	365	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	45	0	0	0	0	0	0	0	11

230	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
230	assemblage-603-636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	20	0	0	0	0	0	0	0	14
230	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14

231	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
231	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
231	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

232	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
232	assemblage-336-243	0	79	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	344	0	0	0	0	0	11
232	assemblage-472-672	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	4

233	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
233	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
233	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

234	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
234	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
234	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

235	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
235	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
235	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

236	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
236	assemblage-894-155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	34	0	0	0	0	0	0	0	9
236	assemblage-472-672	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	4

237	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
237	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
237	assemblage-954-291	0	57	0	0	0	0	0	0	0	18	5	0	0	0	0	0	33	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	374	0	0	0	0	0	5

238	assemblage-377-173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	19
238	assemblage-264-322	0	30	0	0	6	0	0	0	0	0	66	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	19	0	0	0	0	0	0	0	6
238	assemblage-472-672	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	370	0	0	0	0	0	0	0	4

239	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
239	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14
239	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

240	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
240	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14
240	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

241	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
241	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6
241	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

242	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
242	assemblage-229-409	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	365	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	45	0	0	0	0	0	0	0	11
242	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

243	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
243	assemblage-229-409	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	365	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	45	0	0	0	0	0	0	0	11
243	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

244	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
244	assemblage-229-409	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	365	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	45	0	0	0	0	0	0	0	11
244	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

245	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
245	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14
245	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

246	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
246	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14
246	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

247	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
247	assemblage-485-929	0	269	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	14
247	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

248	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
248	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12
248	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

249	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
249	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12
249	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

250	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
250	assemblage-448-666	0	31	0	0	10	0	0	0	0	0	75	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	5	0	22	0	0	0	0	0	0	0	12
250	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

251	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
251	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
251	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

252	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
252	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
252	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

253	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
253	assemblage-600-534	0	19	0	83	164	0	0	0	6	0	129	0	0	0	0	21	23	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	15
253	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

254	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
254	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
254	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

255	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
255	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
255	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

256	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
256	assemblage-393-822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	51	0	0	0	0	11	0	0	0	0	286	0	0	0	0	0	0	0	0	4	0	18
256	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

257	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
257	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
257	assemblage-776-766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	43	300	0	0	0	0	0	2	0	89	0	0	9

258	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
258	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
258	assemblage-776-769	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	4	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	6

259	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
259	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
259	assemblage-959-514	0	67	0	0	0	0	65	0	0	202	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	14

260	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
260	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
260	assemblage-781-185	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	63	0	170	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	0	6

261	assemblage-444-470	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	26	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	377	0	56	0	0	0	0	0	12
261	assemblage-106-508	0	190	0	72	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	19
